E quando io fui nel mio più bello stato,	2 4 8 10 
ne l’età mia pia verde, a te più cara,	3 4 6 8 10 
ch’a dire et a pensare a molti ha dato,	2 6 8 10 
mi fu la vita poco men ch’amara	2 4 8 10 
a rispetto di quella mansueta	3 6 10 
e dolce morte ch’a’ mortali è rara;	2 4 8 10 
ché ’n tutto quel mio passo er’io più lieta	2 6 8 10 
che qual d’esilio al dolce albergo riede;	2 4 6 8 10 
se non che mi stringea di te sol pieta. -	2 6 8 10 
- Deh, madonna, - diss’io - per quella fede	1 3 6 8 10 
che vi fu, credo, al tempo manifesta,	3 4 6 10 
or più nel volto di chi tutto vede,	2 4 8 10 
creovvi Amor pensier mai ne la testa	2 4 6 7 10 
d’aver pietà del mio lungo martire,	2 4 7 10 
non lasciando vostr’alta impresa onesta?	3 6 8 10 
che’ vostri dolci sdegni e le dolci ire,	2 4 6 9 10 
le dolci paci ne’ belli occhi scritte,	2 4 8 10 
tenner molti anni in dubbio il mio desire. -	1 4 6 10 
A pena ebb’io queste parole ditte,	2 4 8 10 
ch’io vidi lampeggiar quel dolce riso	2 6 8 10 
ch’un sol fu già di mie virtuti afflitte.	2 4 8 10 
Poi disse sospirando: - Mai diviso	2 6 8 10 
da te non fu ’l mio cor, né già mai fia;	2 4 6 9 10 
ma temprai la tua fiamma col mio viso,	3 6 10 
perché a salvar te e me null’altra via	4 6 8 10 
era e la nostra giovenetta fama;	1 3 8 10 
né per ferza è però madre men pia.	3 6 7 10 
Quante volte diss’io meco: «Questi ama,	10 
anzi arde: or si conven ch’a ciò provveggia,	1 2 3 6 8 10 
e mal pò provveder chi teme o brama.	2 6 8 10 
Quel di fuor miri, e quel dentro non veggia».	1 3 4 6 7 10 
Questo fu quel che ti rivolse e strinse	1 4 8 10 
spesso, come caval fren, che vaneggia.	1 3 6 7 10 
Più di mille fïate ira dipinse	3 6 7 10 
il volto mio ch’Amor ardeva il core;	2 4 6 8 10 
ma voglia in me ragion già mai non vinse. 	2 4 6 8 10 
Poi se vinto ti vidi dal dolore,	1 3 6 10 
drizzai in te gli occhi allor soavemente,	2 4 6 10 
salvando la tua vita e ’l nostro onore;	2 6 10 
e se fu passïon troppo possente,	3 6 7 10 
e la fronte e la voce a salutarti	3 6 10 
mossi, et or timorosa et or dolente.	1 3 6 8 10 
Questi fur teco miei ingegni e mie arti:	1 4 7 10 
or benigne accoglienze et ora sdegni	1 3 6 8 10 
(tu ’l sai che n’hai cantato in molte parti), 	2 6 10 
ch’i’ vidi gli occhi tuoi talor sì pregni	2 4 6 8 10 
di lagrime, ch’ i’ dissi: «Questi è corso,	2 6 8 10 
chi non l’aita, sì ’l conosco ai segni»:	4 8 10 
allor provvidi d’onesto soccorso;	2 4 7 10 
talor ti vidi tali sproni al fianco,	2 4 6 8 10 
ch’ i’ dissi: «Qui conven più duro morso». 	2 4 6 8 10 
Così, caldo, vermiglio, freddo e bianco,	3 6 8 10 
or tristo, or lieto, infin qui t’ho condutto	2 4 7 10 
salvo, ond’io mi rallegro, benché stanco. -	1 3 6 10 
Et io: - Madonna, assai fora gran frutto	2 4 7 10 
questo d’ogni mia fé, pur ch’ i’ ’l credessi -	1 3 6 7 10 
dissi tremando e non col viso asciutto.	1 4 8 10 
- Di poca fede! Or io, se nol sapessi,	2 4 6 10 
se non fosse ben ver, perché ’l direi? -	3 6 8 10 
rispose, e ’n vista parve s’accendessi.	2 4 6 10 
- S’al mondo tu piacesti agli occhi miei,	2 6 8 10 
questo mi taccio; pur quel dolce nodo	1 4 6 8 10 
mi piacque assai che intorno al cor avei;	2 4 6 8 10 
e piacemi il bel nome, se vero odo,	2 6 8 10 
che lunge e presso col tuo dir m’acquisti;	2 4 8 10 
né mai in tuo amor richiesi altro che ’l modo.	2 4 6 7 10 
Quel mancò solo; e mentre in atti tristi	1 4 6 8 10 
volei mostrarmi quel ch’ i’ vedea sempre,	2 4 6 9 10 
il tuo cor chiuso a tutto ’l mondo apristi.	3 4 6 8 10 
Quinci il mio gelo, onde ancor ti distempre;	1 4 5 7 10 
ché concordia era tal de l’altre cose,	3 6 8 10 
qual giunge Amor, pur ch’onestate il tempre.	2 4 5 8 10 
Fur quasi eguali in noi fiamme amorose,	2 4 6 7 10 
almen poi ch’ i’ m’avvidi del tuo foco;	3 6 10 
ma l’un le palesò, l’altro l’ascose.	2 6 7 10 
Tu eri di mercé chiamar già roco,	2 6 8 10 
quando tacea, perché vergogna e tema	1 4 6 8 10 
facean molto desir parer sì poco.	2 3 6 8 10 
Non è minor il duol perch’altri il prema,	2 5 6 8 10 
né maggior per andarsi lamentando;	3 6 10 
per fizïon non cresce il ver né scema.	4 6 8 10 
Ma non si ruppe almen ogni vel, quando	4 6 9 10 
soli i tuo’ detti, te presente, accolsi,	1 4 8 10 
Dir più non osa il nostro amor cantando?	2 4 6 8 10 
Teco era il core, a me gli occhi raccolsi;	1 4 6 7 10 
di ciò, come d’iniqua parte, duolti,	2 3 6 8 10 
se ’l meglio e ’l più ti diedi, e ’l men ti tolsi!	2 4 6 8 10 
né pensi che, perché ti fossin tolti	2 4 6 8 10 
ben mille volte, e più di mille e mille	2 4 6 8 10 
renduti e con pietate a te fur volti.	2 6 8 10 
E state foran lor luci tranquille	2 4 7 10 
sempre ver te, se non ch’ebbi temenza	1 4 6 10 
de le pericolose tue faville.	6 8 10 
Più ti vo’ dir per non lasciarti senza	1 4 8 10 
una conclusïon che a te fia grata	6 8 10 
forse d’udir in su questa partenza:	1 4 6 7 10 
in tutte l’altre cose assai beata;	2 6 8 10 
in una sola a me stessa dispiacqui,	4 7 10 
che ’n troppo umil terren mi trovai nata.	2 3 6 9 10 
Duolmi ancor veramente ch’ i’ non nacqui	1 3 6 10 
almen più presso al tuo fiorito nido;	2 4 8 10 
ma assai fu bel paese ond’io ti piacqui, 	2 6 8 10 
ché potea il cor del qual sol io mi fido,	3 4 6 8 10 
volgersi altrove, a te essendo ignota,	1 4 6 8 10 
ond’io fora men chiara e di men grido. -	2 3 6 10 
- Questo no - rispos’io - perché la rota	1 3 6 8 10 
terza del ciel m’alzava a tanto amore,	1 4 6 8 10 
ovunque fusse, stabile et immota! –	2 4 6 10 
- Or così sia - diss’ella. - I’ n’ebbi onore	1 4 6 8 10 
ch’ancor mi segue; ma per tuo diletto	2 4 6 10 
tu non t’accorgi del fuggir de l’ore.	1 4 8 10 
Vedi l’Aurora de l’aurato letto	1 4 8 10 
rimenar ai mortali il giorno, e ’l sole	3 6 8 10 
già fuor de l’oceano infin al petto.	2 6 10 
Questa vien per partirne, onde mi dole.	1 3 6 7 10 
S’a dir hai altro, studia d’esser breve,	2 4 6 8 10 
e col tempo dispensa le parole. -	3 6 10 
- Quant’io soffersi mai, soave e leve -	2 4 6 8 10 
dissi - m’ha fatto il parlar dolce e pio;	1 4 7 8 10 
ma ’l viver senza voi m’è duro e greve.	2 6 8 10 
Però saper vorrei, madonna, s’io	2 4 6 8 10 
son per tardi seguirvi, o se per tempo. -	1 3 6 10 
Ella, già mossa, disse: - Al creder mio,	1 4 6 8 10 
tu starai in terra senza me gran tempo.	3 4 8 10 
