Quando ciò fia, nol so; se fu soppressa	  1 4 6 10 
tanta credenza a’ più fidi compagni,	  1 4 7 10 
a sì alto segreto chi s’appressa?	  3 6 10 
Credo io che s’avicini, e de’ guadagni	  2 6 10 
veri e de’ falsi si farà ragione,	  1 4 8 10 
ché tutti fien allor opre d’aragni.	  2 4 6 7 10 
Vedrassi quanto in van cura si pone,	  2 4 6 7 10 
e quanto indarno s’affatica e suda,	  2 4 8 10 
come sono ingannate le persone;	  3 6 10 
nessun segreto fia chi copra o chiuda;	  2 4 6 8 10 
fia ogni conscïenza, o chiara o fosca,	  2 6 8 10 
dinanzi a tutto ’l mondo aperta e nuda;	  2 4 6 8 10 
e fia chi ragion giudichi e conosca.	  2 5 6 10 
Ciascun poi vedrem prender suo viaggio	  2 3 5 6 10 
come fiera scacciata che s’imbosca;	  3 6 10 
e vedrassi quel poco di paraggio	  3 6 10 
che vi fa ir superbi, e oro, e terreno,	  4 6 7 10 
esservi stato danno e non vantaggio;	  1 4 6 10 
e ’n disparte color che sotto ’l freno	  3 6 8 10 
di modesta fortuna ebbero in uso,	  3 6 7 10 
senz’altra pompa, di godersi in seno.	  2 4 8 10 
Questi trionfi, i cinque in terra giuso	  1 4 6 8 10 
avem veduto, et a la fine il sesto,	  2 4 8 10 
Dio permettente, vederem lassuso;	  1 4 8 10 
e ’l Tempo, a disfar tutto così presto,	  2 5 6 10 
e Morte in sua ragion cotanto avara,	  2 6 8 10 
morti inseme seranno e quella e questo.	  1 3 6 8 10 
E quei che Fama meritaron chiara,	  4 8 10 
che ’l Tempo spense, e i be’ visi leggiadri	  2 4 7 10 
che ’mpallidir fe’ ’l Tempo e Morte amara, 	  4 6 8 10 
l’obblivïon, gli aspetti oscuri et adri,	  3 6 8 10 
più che mai bei tornando, lasceranno	  3 6 10 
a Morte impetuosa, a’ giorni ladri;	  2 6 8 10 
ne l’età più fiorita e verde avranno	  3 6 8 10 
con immortal bellezza eterna fama.	  4 6 8 10 
Ma inanzi a tutte ch’a rifar si vanno,	  2 4 8 10 
è quella che piangendo il mondo chiama	  2 6 8 10 
co la mia lingua e co la stanca penna;	  4 8 10 
ma ’l ciel pur di vederla intera brama.	  2 3 6 8 10 
A riva un fiume che nasce in Gebenna	  2 4 7 10 
Amor mi diè per lei sì lunga guerra	  2 4 6 8 10 
che la memoria ancora il cor accenna.	  4 6 8 10 
Felice sasso che ’l bel viso serra!	  2 4 8 10 
ché, poi ch’avrà ripreso il suo bel velo,	  2 4 6 8 10 
se fu beato chi la vide in terra,	  4 8 10 
or che fia dunque a rivederla in cielo?	  1 4 8 10 
