ed io per me ne fui contento e sazio.	2 4 6 8 10
I’ non poria le sacre e benedette	4 6 10
vergini ch’ivi fur chiudere in rima,	1 6 7 10
non Calliope e Clio con l’altre sette;	3 6 8 10
ma d’alquante dirò che ’n su la cima	3 6 10
son di vera onestate; infra le quali	1 3 6 7 10
Lucrezia da man destra era la prima, 	2 6 7 10
l’altra Penelopè: queste gli strali	1 6 7 10
avean spezzato e la faretra a lato	2 4 8 10
a quel protervo, e spennachiato l’ali.	4 8 10
Verginia appresso e ’l fero padre armato	2 4 6 8 10
di disdegno e di ferro e di pietate,	3 6 10
ch’a sua figlia et a Roma cangiò stato,	3 6 9 10
l’una e l’altra ponendo in libertate;	3 6 10
poi le Tedesche che con aspra morte	1 4 8 10
servaron lor barbarica onestate;	2 4 6 10
Judith ebrea, la saggia, casta e forte,	2 4 6 8 10
e quella Greca che saltò nel mare	2 4 8 10
per morir netta e fuggir dura sorte.	3 4 7 8 10
Con queste e con certe altre anime chiare	2 6 7 10
triunfar vidi di colui che pria	3 4 8 10
veduto avea del mondo triunfare.	2 4 6 10
Fra l’altre la vestal vergine pia	2 6 7 10
che baldanzosamente corse al Tibro,	6 8 10
e per purgarsi d’ogni fama ria	4 8 10
portò del fiume al tempio acqua col cribro;	2 4 6 7 10
poi vidi Ersilia con le sue Sabine,	2 4 10
schiera che del suo nome empie ogni libro;	1 6 7 10
poi vidi, fra le donne pellegrine,	2 6 10
quella che per lo suo diletto e fido	1 8 10
sposo, non per Enea, volse ire al fine	1 6 8 10
(taccia ’l vulgo ignorante); io dico Dido,	1 3 6 8 10
cui studio d’onestate a morte spinse,	2 6 8 10
non vano amor com’è ’l publico grido.	1 4 5 7 10
Al fin vidi una che si chiuse e strinse	2 4 8 10
sovra Arno per servarsi; e non le valse,	2 6 10
ché forza altrui il suo bel penser vinse.	2 4 9 10
Era ’l trionfo dove l’onde salse	1 4 8 10
percoton Baia, ch’al tepido verno	2 4 7 10
giuns’e a man destra in terra ferma salse.	1 4 6 8 10
Indi, fra monte Barbaro et Averno,	1 4 6 10
l’antichissimo albergo di Sibilla	4 6 10
lassando, se n’andar dritto a Literno.	2 6 7 10
In così angusta e solitaria villa	3 4 8 10
era il grand’uom che d’Affrica s’appella,	1 4 6 10
perché prima col ferro al vivo aprilla.	2 3 6 8 10
Qui de l’ostile onor l’alta novella,	1 4 6 7 10
non scemato cogli occhi, a tutti piacque,	3 6 8 10
e la più casta v’era la più bella.	4 6 10
Né ’l trionfo non suo seguire spiacque	3 6 8 10
a lui che, se credenza non è vana,	2 6 10
sol per trionfi e per imperi nacque.	1 4 8 10
Così giugnemmo alla città sovrana,	2 4 8 10
nel tempio pria che dedicò Sulpizia	2 4 8 10
per spegner ne la mente fiamma insana.	2 6 8 10
Passammo al tempio poi di Pudicizia,	2 4 6 10
ch’accende in cor gentil oneste voglie,	2 4 6 8 10
non di gente plebeia ma di patrizia.	3 6 10
Ivi spiegò le glorïose spoglie	1 4 8 10
la bella vincitrice, ivi depose	2 6 7 10
le sue vittorïose e sacre foglie;	6 8 10
e ’l giovene Toscan che non ascose	2 6 10
le belle piaghe che ’l fer non sospetto,	2 4 7 10
del comune nemico in guardia pose	3 6 8 10
con parecchi altri (e fummi ’l nome detto	3 4 6 8 10
d’alcun di lor, come mia scorta seppe)	2 4 5 8 10
ch’avean fatto ad Amor chiaro disdetto:	2 3 6 7 10
fra gli altri vidi Ippolito e Joseppe.	2 4 6 10
